"period","State","ev_share"
2036,"Delaware",0.0030810513817249
2037,"Delaware",0.0030810513817249
2038,"Delaware",0.0030810513817249
2039,"Delaware",0.0030810513817249
2040,"Delaware",0.0030810513817249
2041,"Delaware",0.0030810513817249
2042,"Delaware",0.0030810513817249
2043,"Delaware",0.0030810513817249
2044,"Delaware",0.0030810513817249
2045,"Delaware",0.0030810513817249
2046,"Delaware",0.0030810513817249
2047,"Delaware",0.0030810513817249
2048,"Delaware",0.0030810513817249
2049,"Delaware",0.0030810513817249
2050,"Delaware",0.0030810513817249
2023,"District of Columbia",0.00197557471264368
2024,"District of Columbia",0.00197988491273951
2025,"District of Columbia",0.00198419511283534
2026,"District of Columbia",0.00198850531293117
2027,"District of Columbia",0.001992815513027
2028,"District of Columbia",0.00199712571312283
2029,"District of Columbia",0.00200143591321866
2030,"District of Columbia",0.00200574611331449
2031,"District of Columbia",0.00201005631341032
2032,"District of Columbia",0.00201436651350615
2033,"District of Columbia",0.00201867671360198
2034,"District of Columbia",0.00202298691369781
2035,"District of Columbia",0.00202729711379364
2036,"District of Columbia",0.00202729711379364
2037,"District of Columbia",0.00202729711379364
2038,"District of Columbia",0.00202729711379364
2039,"District of Columbia",0.00202729711379364
2040,"District of Columbia",0.00202729711379364
2041,"District of Columbia",0.00202729711379364
2042,"District of Columbia",0.00202729711379364
2043,"District of Columbia",0.00202729711379364
2044,"District of Columbia",0.00202729711379364
2045,"District of Columbia",0.00202729711379364
2046,"District of Columbia",0.00202729711379364
2047,"District of Columbia",0.00202729711379364
2048,"District of Columbia",0.00202729711379364
2049,"District of Columbia",0.00202729711379364
2050,"District of Columbia",0.00202729711379364
2023,"Florida",0.0780352011494253
2024,"Florida",0.0771582556796258
2025,"Florida",0.0762813102098262
2026,"Florida",0.0754043647400267
2027,"Florida",0.0745274192702271
2028,"Florida",0.0736504738004276
2029,"Florida",0.0727735283306281
2030,"Florida",0.0718965828608285
2031,"Florida",0.071019637391029
2032,"Florida",0.0701426919212295
2033,"Florida",0.0692657464514299
2034,"Florida",0.0683888009816304
2035,"Florida",0.0675118555118309
2036,"Florida",0.0675118555118309
2037,"Florida",0.0675118555118309
2038,"Florida",0.0675118555118309
2039,"Florida",0.0675118555118309
2040,"Florida",0.0675118555118309
2041,"Florida",0.0675118555118309
2042,"Florida",0.0675118555118309
2043,"Florida",0.0675118555118309
2044,"Florida",0.0675118555118309
2045,"Florida",0.0675118555118309
2046,"Florida",0.0675118555118309
2047,"Florida",0.0675118555118309
2048,"Florida",0.0675118555118309
2049,"Florida",0.0675118555118309
2050,"Florida",0.0675118555118309
2023,"Georgia",0.0290050287356322
2024,"Georgia",0.0293322289851497
2025,"Georgia",0.0296594292346673
2026,"Georgia",0.0299866294841849
2027,"Georgia",0.0303138297337024
2028,"Georgia",0.03064102998322
2029,"Georgia",0.0309682302327375
2030,"Georgia",0.0312954304822551
2031,"Georgia",0.0316226307317727
2032,"Georgia",0.0319498309812902
2033,"Georgia",0.0322770312308078
2034,"Georgia",0.0326042314803253
2035,"Georgia",0.0329314317298429
2036,"Georgia",0.0329314317298429
2037,"Georgia",0.0329314317298429
2038,"Georgia",0.0329314317298429
2039,"Georgia",0.0329314317298429
2040,"Georgia",0.0329314317298429
2041,"Georgia",0.0329314317298429
2042,"Georgia",0.0329314317298429
2043,"Georgia",0.0329314317298429
2044,"Georgia",0.0329314317298429
2045,"Georgia",0.0329314317298429
2046,"Georgia",0.0329314317298429
2047,"Georgia",0.0329314317298429
2048,"Georgia",0.0329314317298429
2049,"Georgia",0.0329314317298429
2050,"Georgia",0.0329314317298429
2023,"Hawaii",0.00520833333333333
2024,"Hawaii",0.00513139577494796
2025,"Hawaii",0.00505445821656258
2026,"Hawaii",0.00497752065817721
2027,"Hawaii",0.00490058309979183
2028,"Hawaii",0.00482364554140645
2029,"Hawaii",0.00474670798302108
2030,"Hawaii",0.0046697704246357
2031,"Hawaii",0.00459283286625033
2032,"Hawaii",0.00451589530786495
2033,"Hawaii",0.00443895774947958
2034,"Hawaii",0.0043620201910942
2035,"Hawaii",0.00428508263270883
2036,"Hawaii",0.00428508263270883
2037,"Hawaii",0.00428508263270883
2038,"Hawaii",0.00428508263270883
2039,"Hawaii",0.00428508263270883
2040,"Hawaii",0.00428508263270883
2041,"Hawaii",0.00428508263270883
2042,"Hawaii",0.00428508263270883
2043,"Hawaii",0.00428508263270883
2044,"Hawaii",0.00428508263270883
2045,"Hawaii",0.00428508263270883
2046,"Hawaii",0.00428508263270883
2047,"Hawaii",0.00428508263270883
2048,"Hawaii",0.00428508263270883
2049,"Hawaii",0.00428508263270883
2050,"Hawaii",0.00428508263270883
2023,"Idaho",0.00233477011494253
2024,"Idaho",0.0026290679424809
2025,"Idaho",0.00292336577001926
2026,"Idaho",0.00321766359755763
2027,"Idaho",0.003511961425096
2028,"Idaho",0.00380625925263437
2029,"Idaho",0.00410055708017273
2030,"Idaho",0.0043948549077111
2031,"Idaho",0.00468915273524947
2032,"Idaho",0.00498345056278784
2033,"Idaho",0.0052777483903262
2034,"Idaho",0.00557204621786457
2035,"Idaho",0.00586634404540294
2036,"Idaho",0.00586634404540294
2037,"Idaho",0.00586634404540294
2038,"Idaho",0.00586634404540294
2039,"Idaho",0.00586634404540294
2040,"Idaho",0.00586634404540294
2041,"Idaho",0.00586634404540294
2042,"Idaho",0.00586634404540294
2043,"Idaho",0.00586634404540294
2044,"Idaho",0.00586634404540294
2045,"Idaho",0.00586634404540294
2046,"Idaho",0.00586634404540294
2047,"Idaho",0.00586634404540294
2048,"Idaho",0.00586634404540294
2049,"Idaho",0.00586634404540294
2050,"Idaho",0.00586634404540294
2023,"Illinois",0.029364224137931
2024,"Illinois",0.0300398119257103
2025,"Illinois",0.0307153997134895
2026,"Illinois",0.0313909875012687
2027,"Illinois",0.032066575289048
2028,"Illinois",0.0327421630768272
2029,"Illinois",0.0334177508646064
2030,"Illinois",0.0340933386523857
2031,"Illinois",0.0347689264401649
2032,"Illinois",0.0354445142279441
2033,"Illinois",0.0361201020157233
2034,"Illinois",0.0367956898035026
2035,"Illinois",0.0374712775912818
2036,"Illinois",0.0374712775912818
2037,"Illinois",0.0374712775912818
2038,"Illinois",0.0374712775912818
2039,"Illinois",0.0374712775912818
2040,"Illinois",0.0374712775912818
2041,"Illinois",0.0374712775912818
2042,"Illinois",0.0374712775912818
2043,"Illinois",0.0374712775912818
2044,"Illinois",0.0374712775912818
2045,"Illinois",0.0374712775912818
2046,"Illinois",0.0374712775912818
2047,"Illinois",0.0374712775912818
2048,"Illinois",0.0374712775912818
2049,"Illinois",0.0374712775912818
2050,"Illinois",0.0374712775912818
2023,"Indiana",0.00754310344827586
2024,"Indiana",0.00862195993922773
2025,"Indiana",0.00970081643017959
2026,"Indiana",0.0107796729211315
2027,"Indiana",0.0118585294120833
2028,"Indiana",0.0129373859030352
2029,"Indiana",0.0140162423939871
2030,"Indiana",0.0150950988849389
2031,"Indiana",0.0161739553758908
2032,"Indiana",0.0172528118668427
2033,"Indiana",0.0183316683577945
2034,"Indiana",0.0194105248487464
2035,"Indiana",0.0204893813396983
2036,"Indiana",0.0204893813396983
2037,"Indiana",0.0204893813396983
2038,"Indiana",0.0204893813396983
2039,"Indiana",0.0204893813396983
2040,"Indiana",0.0204893813396983
2041,"Indiana",0.0204893813396983
2042,"Indiana",0.0204893813396983
2043,"Indiana",0.0204893813396983
2044,"Indiana",0.0204893813396983
2045,"Indiana",0.0204893813396983
2046,"Indiana",0.0204893813396983
2047,"Indiana",0.0204893813396983
2048,"Indiana",0.0204893813396983
2049,"Indiana",0.0204893813396983
2050,"Indiana",0.0204893813396983
2023,"Iowa",0.00251436781609195
2024,"Iowa",0.00310280207262206
2025,"Iowa",0.00369123632915216
2026,"Iowa",0.00427967058568226
2027,"Iowa",0.00486810484221236
2028,"Iowa",0.00545653909874246
2029,"Iowa",0.00604497335527256
2030,"Iowa",0.00663340761180266
2031,"Iowa",0.00722184186833276
2032,"Iowa",0.00781027612486287
2033,"Iowa",0.00839871038139297
2034,"Iowa",0.00898714463792307
2035,"Iowa",0.00957557889445317
2036,"Iowa",0.00957557889445317
2037,"Iowa",0.00957557889445317
2038,"Iowa",0.00957557889445317
2039,"Iowa",0.00957557889445317
2040,"Iowa",0.00957557889445317
2041,"Iowa",0.00957557889445317
2042,"Iowa",0.00957557889445317
2043,"Iowa",0.00957557889445317
2044,"Iowa",0.00957557889445317
2045,"Iowa",0.00957557889445317
2046,"Iowa",0.00957557889445317
2047,"Iowa",0.00957557889445317
2048,"Iowa",0.00957557889445317
2049,"Iowa",0.00957557889445317
2050,"Iowa",0.00957557889445317
2023,"Kansas",0.00332255747126437
2024,"Kansas",0.00377734266213602
2025,"Kansas",0.00423212785300768
2026,"Kansas",0.00468691304387934
2027,"Kansas",0.00514169823475099
2028,"Kansas",0.00559648342562265
2029,"Kansas",0.00605126861649431
2030,"Kansas",0.00650605380736596
2031,"Kansas",0.00696083899823762
2032,"Kansas",0.00741562418910927
2033,"Kansas",0.00787040937998093
2034,"Kansas",0.00832519457085259
2035,"Kansas",0.00877997976172424
2036,"Kansas",0.00877997976172424
2037,"Kansas",0.00877997976172424
2038,"Kansas",0.00877997976172424
2039,"Kansas",0.00877997976172424
2040,"Kansas",0.00877997976172424
2041,"Kansas",0.00877997976172424
2042,"Kansas",0.00877997976172424
2043,"Kansas",0.00877997976172424
2044,"Kansas",0.00877997976172424
2045,"Kansas",0.00877997976172424
2046,"Kansas",0.00877997976172424
2047,"Kansas",0.00877997976172424
2048,"Kansas",0.00877997976172424
2049,"Kansas",0.00877997976172424
2050,"Kansas",0.00877997976172424
2023,"Kentucky",0.00359195402298851
2024,"Kentucky",0.00441881958026836
2025,"Kentucky",0.00524568513754821
2026,"Kentucky",0.00607255069482806
2027,"Kentucky",0.00689941625210791
2028,"Kentucky",0.00772628180938777
2029,"Kentucky",0.00855314736666762
2030,"Kentucky",0.00938001292394747
2031,"Kentucky",0.0102068784812273
2032,"Kentucky",0.0110337440385072
2033,"Kentucky",0.011860609595787
2034,"Kentucky",0.0126874751530669
2035,"Kentucky",0.0135143407103467
2036,"Kentucky",0.0135143407103467
2037,"Kentucky",0.0135143407103467
2038,"Kentucky",0.0135143407103467
2039,"Kentucky",0.0135143407103467
2040,"Kentucky",0.0135143407103467
2041,"Kentucky",0.0135143407103467
2042,"Kentucky",0.0135143407103467
2043,"Kentucky",0.0135143407103467
2044,"Kentucky",0.0135143407103467
2045,"Kentucky",0.0135143407103467
2046,"Kentucky",0.0135143407103467
2047,"Kentucky",0.0135143407103467
2048,"Kentucky",0.0135143407103467
2049,"Kentucky",0.0135143407103467
2050,"Kentucky",0.0135143407103467
2023,"Louisiana",0.00206537356321839
2024,"Louisiana",0.00303129671959193
2025,"Louisiana",0.00399721987596546
2026,"Louisiana",0.004963143032339
2027,"Louisiana",0.00592906618871254
2028,"Louisiana",0.00689498934508607
2029,"Louisiana",0.00786091250145961
2030,"Louisiana",0.00882683565783314
2031,"Louisiana",0.00979275881420668
2032,"Louisiana",0.0107586819705802
2033,"Louisiana",0.0117246051269538
2034,"Louisiana",0.0126905282833273
2035,"Louisiana",0.0136564514397008
2036,"Louisiana",0.0136564514397008
2037,"Louisiana",0.0136564514397008
2038,"Louisiana",0.0136564514397008
2039,"Louisiana",0.0136564514397008
2040,"Louisiana",0.0136564514397008
2041,"Louisiana",0.0136564514397008
2042,"Louisiana",0.0136564514397008
2043,"Louisiana",0.0136564514397008
2044,"Louisiana",0.0136564514397008
2045,"Louisiana",0.0136564514397008
2046,"Louisiana",0.0136564514397008
2047,"Louisiana",0.0136564514397008
2048,"Louisiana",0.0136564514397008
2049,"Louisiana",0.0136564514397008
2050,"Louisiana",0.0136564514397008
2023,"Maine",0.0021551724137931
2024,"Maine",0.00232285746537603
2025,"Maine",0.00249054251695896
2026,"Maine",0.00265822756854188
2027,"Maine",0.00282591262012481
2028,"Maine",0.00299359767170774
2029,"Maine",0.00316128272329066
2030,"Maine",0.00332896777487359
2031,"Maine",0.00349665282645652
2032,"Maine",0.00366433787803945
2033,"Maine",0.00383202292962237
2034,"Maine",0.0039997079812053
2035,"Maine",0.00416739303278823
2036,"Maine",0.00416739303278823
2037,"Maine",0.00416739303278823
2038,"Maine",0.00416739303278823
2039,"Maine",0.00416739303278823
2040,"Maine",0.00416739303278823
2041,"Maine",0.00416739303278823
2042,"Maine",0.00416739303278823
2043,"Maine",0.00416739303278823
2044,"Maine",0.00416739303278823
2045,"Maine",0.00416739303278823
2046,"Maine",0.00416739303278823
2047,"Maine",0.00416739303278823
2048,"Maine",0.00416739303278823
2049,"Maine",0.00416739303278823
2050,"Maine",0.00416739303278823
2023,"Maryland",0.0233477011494253
2024,"Maryland",0.0229398264168132
2025,"Maryland",0.0225319516842011
2026,"Maryland",0.022124076951589
2027,"Maryland",0.021716202218977
2028,"Maryland",0.0213083274863649
2029,"Maryland",0.0209004527537528
2030,"Maryland",0.0204925780211407
2031,"Maryland",0.0200847032885286
2032,"Maryland",0.0196768285559165
2033,"Maryland",0.0192689538233045
2034,"Maryland",0.0188610790906924
2035,"Maryland",0.0184532043580803
2036,"Maryland",0.0184532043580803
2037,"Maryland",0.0184532043580803
2038,"Maryland",0.0184532043580803
2039,"Maryland",0.0184532043580803
2040,"Maryland",0.0184532043580803
2041,"Maryland",0.0184532043580803
2042,"Maryland",0.0184532043580803
2043,"Maryland",0.0184532043580803
2044,"Maryland",0.0184532043580803
2045,"Maryland",0.0184532043580803
2046,"Maryland",0.0184532043580803
2047,"Maryland",0.0184532043580803
2048,"Maryland",0.0184532043580803
2049,"Maryland",0.0184532043580803
2050,"Maryland",0.0184532043580803
2023,"Massachusetts",0.0219109195402299
2024,"Massachusetts",0.0218270936882002
2025,"Massachusetts",0.0217432678361706
2026,"Massachusetts",0.0216594419841409
2027,"Massachusetts",0.0215756161321113
2028,"Massachusetts",0.0214917902800816
2029,"Massachusetts",0.021407964428052
2030,"Massachusetts",0.0213241385760224
2031,"Massachusetts",0.0212403127239927
2032,"Massachusetts",0.0211564868719631
2033,"Massachusetts",0.0210726610199334
2034,"Massachusetts",0.0209888351679038
2035,"Massachusetts",0.0209050093158741
2036,"Massachusetts",0.0209050093158741
2037,"Massachusetts",0.0209050093158741
2038,"Massachusetts",0.0209050093158741
2039,"Massachusetts",0.0209050093158741
2040,"Massachusetts",0.0209050093158741
2041,"Massachusetts",0.0209050093158741
2042,"Massachusetts",0.0209050093158741
2043,"Massachusetts",0.0209050093158741
2044,"Massachusetts",0.0209050093158741
2045,"Massachusetts",0.0209050093158741
2046,"Massachusetts",0.0209050093158741
2047,"Massachusetts",0.0209050093158741
2048,"Massachusetts",0.0209050093158741
2049,"Massachusetts",0.0209050093158741
2050,"Massachusetts",0.0209050093158741
2023,"Michigan",0.0154454022988506
2024,"Michigan",0.0166557510032201
2025,"Michigan",0.0178660997075896
2026,"Michigan",0.0190764484119592
2027,"Michigan",0.0202867971163287
2028,"Michigan",0.0214971458206982
2029,"Michigan",0.0227074945250678
2030,"Michigan",0.0239178432294373
2031,"Michigan",0.0251281919338068
2032,"Michigan",0.0263385406381764
2033,"Michigan",0.0275488893425459
2034,"Michigan",0.0287592380469154
2035,"Michigan",0.029969586751285
2036,"Michigan",0.029969586751285
2037,"Michigan",0.029969586751285
2038,"Michigan",0.029969586751285
2039,"Michigan",0.029969586751285
2040,"Michigan",0.029969586751285
2041,"Michigan",0.029969586751285
2042,"Michigan",0.029969586751285
2043,"Michigan",0.029969586751285
2044,"Michigan",0.029969586751285
2045,"Michigan",0.029969586751285
2046,"Michigan",0.029969586751285
2047,"Michigan",0.029969586751285
2048,"Michigan",0.029969586751285
2049,"Michigan",0.029969586751285
2050,"Michigan",0.029969586751285
2023,"Minnesota",0.0114942528735632
2024,"Minnesota",0.0119641032081652
2025,"Minnesota",0.0124339535427671
2026,"Minnesota",0.0129038038773691
2027,"Minnesota",0.013373654211971
2028,"Minnesota",0.013843504546573
2029,"Minnesota",0.0143133548811749
2030,"Minnesota",0.0147832052157769
2031,"Minnesota",0.0152530555503788
2032,"Minnesota",0.0157229058849808
2033,"Minnesota",0.0161927562195827
2034,"Minnesota",0.0166626065541847
2035,"Minnesota",0.0171324568887866
2036,"Minnesota",0.0171324568887866
2037,"Minnesota",0.0171324568887866
2038,"Minnesota",0.0171324568887866
2039,"Minnesota",0.0171324568887866
2040,"Minnesota",0.0171324568887866
2041,"Minnesota",0.0171324568887866
2042,"Minnesota",0.0171324568887866
2043,"Minnesota",0.0171324568887866
2044,"Minnesota",0.0171324568887866
2045,"Minnesota",0.0171324568887866
2046,"Minnesota",0.0171324568887866
2047,"Minnesota",0.0171324568887866
2048,"Minnesota",0.0171324568887866
2049,"Minnesota",0.0171324568887866
2050,"Minnesota",0.0171324568887866
2023,"Mississippi",0.00107758620689655
2024,"Mississippi",0.00171923934703329
2025,"Mississippi",0.00236089248717003
2026,"Mississippi",0.00300254562730677
2027,"Mississippi",0.00364419876744351
2028,"Mississippi",0.00428585190758024
2029,"Mississippi",0.00492750504771698
2030,"Mississippi",0.00556915818785372
2031,"Mississippi",0.00621081132799046
2032,"Mississippi",0.0068524644681272
2033,"Mississippi",0.00749411760826394
2034,"Mississippi",0.00813577074840068
2035,"Mississippi",0.00877742388853741
2036,"Mississippi",0.00877742388853741
2037,"Mississippi",0.00877742388853741
2038,"Mississippi",0.00877742388853741
2039,"Mississippi",0.00877742388853741
2040,"Mississippi",0.00877742388853741
2041,"Mississippi",0.00877742388853741
2042,"Mississippi",0.00877742388853741
2043,"Mississippi",0.00877742388853741
2044,"Mississippi",0.00877742388853741
2045,"Mississippi",0.00877742388853741
2046,"Mississippi",0.00877742388853741
2047,"Mississippi",0.00877742388853741
2048,"Mississippi",0.00877742388853741
2049,"Mississippi",0.00877742388853741
2050,"Mississippi",0.00877742388853741
2023,"Missouri",0.00808189655172414
2024,"Missouri",0.008950129177652
2025,"Missouri",0.00981836180357986
2026,"Missouri",0.0106865944295077
2027,"Missouri",0.0115548270554356
2028,"Missouri",0.0124230596813634
2029,"Missouri",0.0132912923072913
2030,"Missouri",0.0141595249332192
2031,"Missouri",0.015027757559147
2032,"Missouri",0.0158959901850749
2033,"Missouri",0.0167642228110028
2034,"Missouri",0.0176324554369306
2035,"Missouri",0.0185006880628585
2036,"Missouri",0.0185006880628585
2037,"Missouri",0.0185006880628585
2038,"Missouri",0.0185006880628585
2039,"Missouri",0.0185006880628585
2040,"Missouri",0.0185006880628585
2041,"Missouri",0.0185006880628585
2042,"Missouri",0.0185006880628585
2043,"Missouri",0.0185006880628585
2044,"Missouri",0.0185006880628585
2045,"Missouri",0.0185006880628585
2046,"Missouri",0.0185006880628585
2047,"Missouri",0.0185006880628585
2048,"Missouri",0.0185006880628585
2049,"Missouri",0.0185006880628585
2050,"Missouri",0.0185006880628585
2023,"Montana",0.00116738505747126
2024,"Montana",0.00135196860569189
2025,"Montana",0.00153655215391251
2026,"Montana",0.00172113570213313
2027,"Montana",0.00190571925035375
2028,"Montana",0.00209030279857437
2029,"Montana",0.00227488634679499
2030,"Montana",0.00245946989501561
2031,"Montana",0.00264405344323624
2032,"Montana",0.00282863699145686
2033,"Montana",0.00301322053967748
2034,"Montana",0.0031978040878981
2035,"Montana",0.00338238763611872
2036,"Montana",0.00338238763611872
2037,"Montana",0.00338238763611872
2038,"Montana",0.00338238763611872
2039,"Montana",0.00338238763611872
2040,"Montana",0.00338238763611872
2041,"Montana",0.00338238763611872
2042,"Montana",0.00338238763611872
2043,"Montana",0.00338238763611872
2044,"Montana",0.00338238763611872
2045,"Montana",0.00338238763611872
2046,"Montana",0.00338238763611872
2047,"Montana",0.00338238763611872
2048,"Montana",0.00338238763611872
2049,"Montana",0.00338238763611872
2050,"Montana",0.00338238763611872
2023,"Nebraska",0.00206537356321839
2024,"Nebraska",0.00238551823508071
2025,"Nebraska",0.00270566290694303
2026,"Nebraska",0.00302580757880535
2027,"Nebraska",0.00334595225066767
2028,"Nebraska",0.00366609692252999
2029,"Nebraska",0.00398624159439231
2030,"Nebraska",0.00430638626625462
2031,"Nebraska",0.00462653093811694
2032,"Nebraska",0.00494667560997926
2033,"Nebraska",0.00526682028184158
2034,"Nebraska",0.0055869649537039
2035,"Nebraska",0.00590710962556622
2036,"Nebraska",0.00590710962556622
2037,"Nebraska",0.00590710962556622
2038,"Nebraska",0.00590710962556622
2039,"Nebraska",0.00590710962556622
2040,"Nebraska",0.00590710962556622
2041,"Nebraska",0.00590710962556622
2042,"Nebraska",0.00590710962556622
2043,"Nebraska",0.00590710962556622
2044,"Nebraska",0.00590710962556622
2045,"Nebraska",0.00590710962556622
2046,"Nebraska",0.00590710962556622
2047,"Nebraska",0.00590710962556622
2048,"Nebraska",0.00590710962556622
2049,"Nebraska",0.00590710962556622
2050,"Nebraska",0.00590710962556622
2023,"Nevada",0.0130208333333333
2024,"Nevada",0.0127305369411096
2025,"Nevada",0.0124402405488859
2026,"Nevada",0.0121499441566622
2027,"Nevada",0.0118596477644385
2028,"Nevada",0.0115693513722147
2029,"Nevada",0.011279054979991
2030,"Nevada",0.0109887585877673
2031,"Nevada",0.0106984621955436
2032,"Nevada",0.0104081658033199
2033,"Nevada",0.0101178694110961
2034,"Nevada",0.00982757301887241
2035,"Nevada",0.00953727662664869
2036,"Nevada",0.00953727662664869
2037,"Nevada",0.00953727662664869
2038,"Nevada",0.00953727662664869
2039,"Nevada",0.00953727662664869
2040,"Nevada",0.00953727662664869
2041,"Nevada",0.00953727662664869
2042,"Nevada",0.00953727662664869
2043,"Nevada",0.00953727662664869
2044,"Nevada",0.00953727662664869
2045,"Nevada",0.00953727662664869
2046,"Nevada",0.00953727662664869
2047,"Nevada",0.00953727662664869
2048,"Nevada",0.00953727662664869
2049,"Nevada",0.00953727662664869
2050,"Nevada",0.00953727662664869
2023,"New Hampshire",0.00260416666666667
2024,"New Hampshire",0.00273601105514204
2025,"New Hampshire",0.00286785544361742
2026,"New Hampshire",0.00299969983209279
2027,"New Hampshire",0.00313154422056817
2028,"New Hampshire",0.00326338860904354
2029,"New Hampshire",0.00339523299751892
2030,"New Hampshire",0.00352707738599429
2031,"New Hampshire",0.00365892177446967
2032,"New Hampshire",0.00379076616294504
2033,"New Hampshire",0.00392261055142042
2034,"New Hampshire",0.00405445493989579
2035,"New Hampshire",0.00418629932837117
2036,"New Hampshire",0.00418629932837117
