"Year","age","modelYear","vehSize","LIB"
2022,0,2022,"Car",193.779809453902
2022,0,2022,"Light Truck",295.220190546098
2022,1,2021,"Car",190.267490087342
2022,1,2021,"Light Truck",293.732509912657
2022,2,2020,"Car",157.105947283964
2022,2,2020,"Light Truck",244.894052716035
2022,3,2019,"Car",228.909715603475
2022,3,2019,"Light Truck",347.090284396525
2022,4,2018,"Car",364.769614998279
2022,4,2018,"Light Truck",544.230385001721
2022,5,2017,"Car",260.104554767798
2022,5,2017,"Light Truck",378.895445232202
2022,6,2016,"Car",324.478685025326
2022,6,2016,"Light Truck",455.521314974674
2023,0,2023,"Car",237.740362602778
2023,0,2023,"Light Truck",390.259637397222
2023,1,2022,"Car",304.341295829441
2023,1,2022,"Light Truck",463.658704170559
2023,2,2021,"Car",298.767133195001
2023,2,2021,"Light Truck",461.232866804999
2023,3,2020,"Car",246.210812907705
2023,3,2020,"Light Truck",383.789187092294
2023,4,2019,"Car",357.671430630429
2023,4,2019,"Light Truck",542.328569369571
2023,5,2018,"Car",567.820687813602
2023,5,2018,"Light Truck",847.179312186397
2023,6,2017,"Car",402.164788905453
2023,6,2017,"Light Truck",585.835211094547
2023,7,2016,"Car",382.71844900423
2023,7,2016,"Light Truck",537.281550995769
2024,0,2024,"Car",402.181256956593
2024,0,2024,"Light Truck",681.818743043407
2024,1,2023,"Car",373.64607944099
2024,1,2023,"Light Truck",613.35392055901
2024,2,2022,"Car",477.910941107169
2024,2,2022,"Light Truck",728.089058892832
2024,3,2021,"Car",468.199546888481
2024,3,2021,"Light Truck",722.800453111519
2024,4,2020,"Car",384.948651927127
2024,4,2020,"Light Truck",600.051348072873
2024,5,2019,"Car",556.377780980668
2024,5,2019,"Light Truck",843.622219019332
2024,6,2018,"Car",878.015310908948
2024,6,2018,"Light Truck",1309.98468909105
2024,7,2017,"Car",615.458664802677
2024,7,2017,"Light Truck",896.541335197323
2024,8,2016,"Car",439.71021804073
2024,8,2016,"Light Truck",617.28978195927
2025,0,2025,"Car",547.86911839246
2025,0,2025,"Light Truck",994.13088160754
2025,1,2024,"Car",631.840111251916
2025,1,2024,"Light Truck",1071.15988874808
2025,2,2023,"Car",586.400989923094
2025,2,2023,"Light Truck",962.599010076906
2025,3,2022,"Car",748.964907705264
2025,3,2022,"Light Truck",1141.03509229474
2025,4,2021,"Car",731.586361678811
2025,4,2021,"Light Truck",1129.41363832119
2025,5,2020,"Car",599.112978075416
2025,5,2020,"Light Truck",933.887021924583
2025,6,2019,"Car",860.398497016533
2025,6,2019,"Light Truck",1304.60150298347
2025,7,2018,"Car",1344.31046231489
2025,7,2018,"Light Truck",2005.68953768511
2025,8,2017,"Car",789.675800077508
2025,8,2017,"Light Truck",1150.32419992249
2025,9,2016,"Car",544.957791516893
2025,9,2016,"Light Truck",765.042208483106
2026,0,2026,"Car",816.673955017291
2026,0,2026,"Light Truck",1528.32604498271
2026,1,2025,"Car",860.531131482839
2026,1,2025,"Light Truck",1561.46886851716
2026,2,2024,"Car",991.72555336252
2026,2,2024,"Light Truck",1681.27444663748
2026,3,2023,"Car",918.783216619335
2026,3,2023,"Light Truck",1508.21678338067
2026,4,2022,"Car",1170.20813357336
2026,4,2022,"Light Truck",1782.79186642664
2026,5,2021,"Car",1138.46002333253
2026,5,2021,"Light Truck",1757.53997666747
2026,6,2020,"Car",926.612440324078
2026,6,2020,"Light Truck",1444.38755967592
2026,7,2019,"Car",1317.02569012138
2026,7,2019,"Light Truck",1996.97430987862
2026,8,2018,"Car",1812.2107605415
2026,8,2018,"Light Truck",2703.78923945849
2026,9,2017,"Car",1148.69335454574
2026,9,2017,"Light Truck",1673.30664545426
2026,10,2016,"Car",938.90819500277
2026,10,2016,"Light Truck",1318.09180499723
2027,0,2027,"Car",1070.69238564803
2027,0,2027,"Light Truck",2045.30761435197
2027,1,2026,"Car",1283.34478645574
2027,1,2026,"Light Truck",2401.65521354426
2027,2,2025,"Car",1350.8420156473
2027,2,2025,"Light Truck",2451.1579843527
2027,3,2024,"Car",1554.18568763023
2027,3,2024,"Light Truck",2634.81431236977
2027,4,2023,"Car",1435.52779456964
2027,4,2023,"Light Truck",2356.47220543036
2027,5,2022,"Car",1821.29244222931
2027,5,2022,"Light Truck",2774.70755777069
2027,6,2021,"Car",1760.36739795686
2027,6,2021,"Light Truck",2717.63260204314
2027,7,2020,"Car",1418.64325532535
2027,7,2020,"Light Truck",2211.35674467465
2027,8,2019,"Car",1679.86348586092
2027,8,2019,"Light Truck",2547.13651413908
2027,9,2018,"Car",2647.28839399741
2027,9,2018,"Light Truck",3949.71160600259
2027,10,2017,"Car",1600.51816799215
2027,10,2017,"Light Truck",2331.48183200785
2027,11,2016,"Car",1209.72309750468
2027,11,2016,"Light Truck",1698.27690249532
2028,0,2028,"Car",1317.66667871985
2028,0,2028,"Light Truck",2579.33332128015
2028,1,2027,"Car",1682.32025678201
2028,1,2027,"Light Truck",3213.67974321799
2028,2,2026,"Car",2014.69459691899
2028,2,2026,"Light Truck",3770.30540308101
2028,3,2025,"Car",2116.86394771873
2028,3,2025,"Light Truck",3841.13605228127
2028,4,2024,"Car",2428.67021036703
2028,4,2024,"Light Truck",4117.32978963297
2028,5,2023,"Car",2234.30512751846
2028,5,2023,"Light Truck",3667.69487248154
2028,6,2022,"Car",2816.34581960916
2028,6,2022,"Light Truck",4290.65418039084
2028,7,2021,"Car",2694.80091848912
2028,7,2021,"Light Truck",4160.19908151088
2028,8,2020,"Car",1714.0962308146
2028,8,2020,"Light Truck",2671.9037691854
2028,9,2019,"Car",2445.28034741004
2028,9,2019,"Light Truck",3707.71965258996
2028,10,2018,"Car",3714.30974304078
2028,10,2018,"Light Truck",5541.69025695922
2028,11,2017,"Car",2087.7562776276
2028,11,2017,"Light Truck",3041.2437223724
2028,12,2016,"Car",1094.90756280341
2028,12,2016,"Light Truck",1537.09243719659
2029,0,2029,"Car",1601.21433222839
2029,0,2029,"Light Truck",3168.78566777161
2029,1,2028,"Car",2070.32924654905
2029,1,2028,"Light Truck",4052.67075345095
2029,2,2027,"Car",2640.65179194644
2029,2,2027,"Light Truck",5044.34820805356
2029,3,2026,"Car",3156.99334849968
2029,3,2026,"Light Truck",5908.00665150033
2029,4,2025,"Car",3308.53257488365
2029,4,2025,"Light Truck",6003.46742511635
2029,5,2024,"Car",3779.91018992045
2029,5,2024,"Light Truck",6408.08981007955
2029,6,2023,"Car",3455.18517432413
2029,6,2023,"Light Truck",5671.81482567587
2029,7,2022,"Car",4311.50169091708
2029,7,2022,"Light Truck",6568.49830908292
2029,8,2021,"Car",3458.62268138107
2029,8,2021,"Light Truck",5339.37731861893
2029,9,2020,"Car",2492.20056176577
2029,9,2020,"Light Truck",3884.79943823422
2029,10,2019,"Car",3411.3906228129
2029,10,2019,"Light Truck",5172.6093771871
2029,11,2018,"Car",4908.13769091744
2029,11,2018,"Light Truck",7322.86230908256
2029,12,2017,"Car",2463.46285673664
2029,12,2017,"Light Truck",3588.53714326336
2029,13,2016,"Car",810.780714249179
2029,13,2016,"Light Truck",1138.21928575082
2030,0,2030,"Car",1892.27764753173
2030,0,2030,"Light Truck",3776.72235246827
2030,1,2029,"Car",2515.95417611148
2030,1,2029,"Light Truck",4979.04582388852
2030,2,2028,"Car",3249.70347682229
2030,2,2028,"Light Truck",6361.2965231777
2030,3,2027,"Car",4137.76563157047
2030,3,2027,"Light Truck",7904.23436842954
2030,4,2026,"Car",4934.17338792536
2030,4,2026,"Light Truck",9233.82661207464
2030,5,2025,"Car",5148.97487921111
2030,5,2025,"Light Truck",9343.02512078889
2030,6,2024,"Car",5844.98479897985
2030,6,2024,"Light Truck",9909.01520102014
2030,7,2023,"Car",5289.34450045544
2030,7,2023,"Light Truck",8682.65549954457
2030,8,2022,"Car",5630.31397284465
2030,8,2022,"Light Truck",8577.68602715535
2030,9,2021,"Car",5061.35110511268
2030,9,2021,"Light Truck",7813.64889488732
2030,10,2020,"Car",3466.88273222897
2030,10,2020,"Light Truck",5404.11726777102
2030,11,2019,"Car",4461.75239076426
2030,11,2019,"Light Truck",6765.24760923574
2030,12,2018,"Car",5933.82650932844
2030,12,2018,"Light Truck",8853.17349067156
2030,13,2017,"Car",1904.58405596013
2030,13,2017,"Light Truck",2774.41594403986
2031,0,2031,"Car",2028.22528730525
2031,0,2031,"Light Truck",4087.77471269476
2031,1,2030,"Car",2973.7698997813
2031,1,2030,"Light Truck",5935.2301002187
2031,2,2029,"Car",3949.32633515031
2031,2,2029,"Light Truck",7815.67366484969
2031,3,2028,"Car",5092.47571162424
2031,3,2028,"Light Truck",9968.52428837575
2031,4,2027,"Car",6466.76209816942
2031,4,2027,"Light Truck",12353.2379018306
2031,5,2026,"Car",7679.17300986408
2031,5,2026,"Light Truck",14370.8269901359
2031,6,2025,"Car",7961.86710379808
2031,6,2025,"Light Truck",14447.1328962019
2031,7,2024,"Car",8947.41991952508
2031,7,2024,"Light Truck",15168.5800804749
2031,8,2023,"Car",6877.05641248736
2031,8,2023,"Light Truck",11288.9435875126
2031,9,2022,"Car",8273.88270263397
2031,9,2022,"Light Truck",12605.117297366
2031,10,2021,"Car",7115.76826047725
2031,10,2021,"Light Truck",10985.2317395228
2031,11,2020,"Car",4507.22111946756
2031,11,2020,"Light Truck",7025.77888053243
2031,12,2019,"Car",5288.76822092195
2031,12,2019,"Light Truck",8019.23177907805
2031,13,2018,"Car",5101.55788280871
2031,13,2018,"Light Truck",7611.44211719128
2032,0,2032,"Car",2217.85391367255
2032,0,2032,"Light Truck",4487.14608632745
2032,1,2031,"Car",3186.92691481416
2032,1,2031,"Light Truck",6423.07308518584
2032,2,2030,"Car",4667.77396773395
2032,2,2030,"Light Truck",9316.22603226605
2032,3,2029,"Car",6188.67660984539
2032,3,2029,"Light Truck",12247.3233901546
2032,4,2028,"Car",7958.7473142694
2032,4,2028,"Light Truck",15579.2526857306
2032,5,2027,"Car",10064.7145917896
2032,5,2027,"Light Truck",19226.2854082104
2032,6,2026,"Car",11873.9865655925
2032,6,2026,"Light Truck",22221.0134344075
2032,7,2025,"Car",12188.4890443926
2032,7,2025,"Light Truck",22116.5109556074
2032,8,2024,"Car",12093.6349185951
2032,8,2024,"Light Truck",20502.3650814049
2032,9,2023,"Car",10136.9007793226
2032,9,2023,"Light Truck",16640.0992206774
2032,10,2022,"Car",11700.8925025467
2032,10,2022,"Light Truck",17826.1074974533
2032,11,2021,"Car",9417.84764467451
2032,11,2021,"Light Truck",14539.1523553255
2032,12,2020,"Car",5274.77355843698
2032,12,2020,"Light Truck",8222.22644156301
2032,13,2019,"Car",5365.46887215714
2032,13,2019,"Light Truck",8135.53112784286
2032,14,2018,"Car",649.281888962833
2032,14,2018,"Light Truck",968.718111037166
2033,0,2033,"Car",2479.98603079266
2033,0,2033,"Light Truck",5057.01396920734
2033,1,2032,"Car",3485.05724600358
2033,1,2032,"Light Truck",7050.94275399642
2033,2,2031,"Car",5002.57986576188
2033,2,2031,"Light Truck",10082.4201342381
2033,3,2030,"Car",7314.42584060025
2033,3,2030,"Light Truck",14598.5741593997
2033,4,2029,"Car",9671.73738787511
2033,4,2029,"Light Truck",19140.2626121249
2033,5,2028,"Car",12386.8106513274
2033,5,2028,"Light Truck",24247.1893486725
2033,6,2027,"Car",15562.8368198879
2033,6,2027,"Light Truck",29729.1631801122
2033,7,2026,"Car",18176.8288845277
2033,7,2026,"Light Truck",34016.1711154723
2033,8,2025,"Car",16638.9485625404
2033,8,2025,"Light Truck",30192.0514374596
2033,9,2024,"Car",17848.4628490875
2033,9,2024,"Light Truck",30258.5371509125
2033,10,2023,"Car",14389.7275842264
2033,10,2023,"Light Truck",23621.2724157736
2033,11,2022,"Car",15619.2866863508
2033,11,2022,"Light Truck",23795.7133136492
2033,12,2021,"Car",11391.2831823573
2033,12,2021,"Light Truck",17585.7168176427
2033,13,2020,"Car",4517.38220063518
2033,13,2020,"Light Truck",7041.61779936481
2034,0,2034,"Car",2717.67179433181
2034,0,2034,"Light Truck",5584.32820566819
2034,1,2033,"Car",3897.16791146455
2034,1,2033,"Light Truck",7946.83208853545
2034,2,2032,"Car",5470.04476814363
2034,2,2032,"Light Truck",11066.9552318564
2034,3,2031,"Car",7839.30960866722
2034,3,2031,"Light Truck",15799.6903913328
2034,4,2030,"Car",11431.1060711539
2034,4,2030,"Light Truck",22814.8939288461
2034,5,2029,"Car",15052.421775986
2034,5,2029,"Light Truck",29788.578224014
2034,6,2028,"Car",19153.3350481818
2034,6,2028,"Light Truck",37492.6649518181
2034,7,2027,"Car",23823.9364141593
2034,7,2027,"Light Truck",45510.0635858407
2034,8,2026,"Car",25163.6574071532
2034,8,2026,"Light Truck",47091.3425928468
2034,9,2025,"Car",24558.1799372807
2034,9,2025,"Light Truck",44561.8200627193
2034,10,2024,"Car",25393.0715762206
2034,10,2024,"Light Truck",43048.9284237794
2034,11,2023,"Car",19298.2332235698
2034,11,2023,"Light Truck",31678.7667764302
2034,12,2022,"Car",19154.8765839944
2034,12,2022,"Light Truck",29182.1234160056
2034,13,2021,"Car",5042.48160196352
2034,13,2021,"Light Truck",7784.51839803648
2035,0,2035,"Car",2941.6032843078
2035,0,2035,"Light Truck",6104.39671569221
2035,1,2034,"Car",4270.62710537856
2035,1,2034,"Light Truck",8775.37289462144
2035,2,2033,"Car",6117.21113154655
2035,2,2033,"Light Truck",12473.7888684534
2035,3,2032,"Car",8571.73248604184
2035,3,2032,"Light Truck",17342.2675139582
2035,4,2031,"Car",12251.5949990525
2035,4,2031,"Light Truck",24692.4050009475
2035,5,2030,"Car",17790.8813434104
2035,5,2030,"Light Truck",35508.1186565896
2035,6,2029,"Car",23275.6812092352
2035,6,2029,"Light Truck",46062.3187907648
2035,7,2028,"Car",29320.0278107552
2035,7,2028,"Light Truck",57393.9721892447
2035,8,2027,"Car",32910.0464121346
2035,8,2027,"Light Truck",62866.9535878654
2035,9,2026,"Car",37118.7889755258
2035,9,2026,"Light Truck",69464.2110244743
2035,10,2025,"Car",34952.7706815672
2035,10,2025,"Light Truck",63423.2293184328
2035,11,2024,"Car",34205.0706850546
2035,11,2024,"Light Truck",57987.9293149454
2035,12,2023,"Car",23816.0572479353
2035,12,2023,"Light Truck",39094.9427520647
2035,13,2022,"Car",12703.8714345055
2035,13,2022,"Light Truck",19354.1285654945
2036,0,2036,"Car",2870.0608692309
2036,0,2036,"Light Truck",5948.9391307691
2036,1,2035,"Car",4622.14780932468
2036,1,2035,"Light Truck",9591.85219067533
2036,2,2034,"Car",6703.50313229665
2036,2,2034,"Light Truck",13774.4968677034
2036,3,2033,"Car",9585.63792610479
2036,3,2033,"Light Truck",19546.3620738952
2036,4,2032,"Car",13396.433035606
2036,4,2032,"Light Truck",27103.566964394
2036,5,2031,"Car",19067.8380591035
2036,5,2031,"Light Truck",38430.1619408965
2036,6,2030,"Car",27509.9584757409
2036,6,2030,"Light Truck",54906.0415242591
2036,7,2029,"Car",35630.5435777186
2036,7,2029,"Light Truck",70512.4564222814
2036,8,2028,"Car",39956.0357773479
2036,8,2028,"Light Truck",78213.9642226521
2036,9,2027,"Car",48570.1251913095
2036,9,2027,"Light Truck",92781.8748086906
2036,10,2026,"Car",52830.9689987923
2036,10,2026,"Light Truck",98868.0310012077
2036,11,2025,"Car",47136.6408553119
2036,11,2025,"Light Truck",85531.3591446881
2036,12,2024,"Car",42594.8536772681
2036,12,2024,"Light Truck",72211.1463227319
2036,13,2023,"Car",23009.708565859
2036,13,2023,"Light Truck",37771.291434141
2037,0,2037,"Car",2902.56425700688
2037,0,2037,"Light Truck",6051.43574299312
2037,1,2036,"Car",4510.28161771982
2037,1,2036,"Light Truck",9348.71838228019
2037,2,2035,"Car",7255.47783323851
2037,2,2035,"Light Truck",15056.5221667615
2037,3,2034,"Car",10504.380897171
2037,3,2034,"Light Truck",21584.619102829
2037,4,2033,"Car",14980.9319352473
2037,4,2033,"Light Truck",30548.0680647527
2037,5,2032,"Car",20849.811445268
2037,5,2032,"Light Truck",42183.188554732
2037,6,2031,"Car",29484.2141667323
2037,6,2031,"Light Truck",59423.7858332677
2037,7,2030,"Car",42112.4404384452
2037,7,2030,"Light Truck",84050.5595615548
2037,8,2029,"Car",47447.6396233026
2037,8,2029,"Light Truck",93898.3603766974
2037,9,2028,"Car",59088.0690547421
2037,9,2028,"Light Truck",115664.930945258
2037,10,2027,"Car",69181.6408373612
2037,10,2027,"Light Truck",132155.359162639
2037,11,2026,"Car",71325.4126581498
2037,11,2026,"Light Truck",133478.58734185
2037,12,2025,"Car",58857.9133687796
2037,12,2025,"Light Truck",106800.08663122
2037,13,2024,"Car",47560.9017624747
2037,13,2024,"Light Truck",80630.0982375253
2037,14,2023,"Car",4842.63490193429
2037,14,2023,"Light Truck",7949.36509806571
2038,0,2038,"Car",2925.77600274357
2038,0,2038,"Light Truck",6136.22399725644
2038,1,2037,"Car",4560.98716730923
2038,1,2037,"Light Truck",9509.01283269078
2038,2,2036,"Car",7079.63534972775
2038,2,2036,"Light Truck",14674.3646502723
2038,3,2035,"Car",11369.3649822301
2038,3,2035,"Light Truck",23593.6350177699
2038,4,2034,"Car",16416.6755583884
2038,4,2034,"Light Truck",33733.3244416116
2038,5,2033,"Car",23315.8829961481
2038,5,2033,"Light Truck",47544.1170038519
2038,6,2032,"Car",32239.4257345278
2038,6,2032,"Light Truck",65226.5742654722
2038,7,2031,"Car",45134.9767908467
2038,7,2031,"Light Truck",90967.0232091533
2038,8,2030,"Car",54008.5214192855
2038,8,2030,"Light Truck",107793.478580715
2038,9,2029,"Car",70380.5871148847
2038,9,2029,"Light Truck",139282.412885115
2038,10,2028,"Car",84358.3935524289
2038,10,2028,"Light Truck",165131.606447571
2038,11,2027,"Car",93505.531494498
2038,11,2027,"Light Truck",178620.468505502
2038,12,2026,"Car",89326.3693263518
2038,12,2026,"Light Truck",167165.630673648
2038,13,2025,"Car",66108.8296905392
