"Scenario_Sales","Scenario_Lifetime","Scenario_Capacity","Scenario_Grid","Scenario_mpg","Scenario_Recycling","EV_kgCO2eq","EV_kgLithium","ICE_kgCO2eq","ICE_kgLithium","delta_co2","delta_li","metric"
"Ambitious","Long LIB Duration","Reference","Cambium NREL","Improved MPG","0%",8895451279884.77,1286154519.38999,23702724937309.5,23100.3477906484,-14807273657.4247,1286131419.0422,11.5130331459066
"Ambitious","Long LIB Duration","Reference","Cambium NREL","Improved MPG","20%",8901194740652.75,1189773952.62859,23702724937309.5,23100.3477906484,-14801530196.6567,1189750852.2808,12.4408653864644
"Ambitious","Long LIB Duration","Reference","Cambium NREL","Improved MPG","40%",8906938201420.73,1093393385.8672,23702724937309.5,23100.3477906484,-14795786735.8888,1093370285.51941,13.5322744104574
"Ambitious","Long LIB Duration","Reference","Cambium NREL","Improved MPG","60%",8912681662188.7,997012819.105802,23702724937309.5,23100.3477906484,-14790043275.1208,996989718.758011,14.834699893942
"Ambitious","Long LIB Duration","Reference","Cambium NREL","Improved MPG","80%",8918425122956.68,900632252.344407,23702724937309.5,23100.3477906484,-14784299814.3528,900609151.996616,16.4158889364788
"Ambitious","Long LIB Duration","Reference","Cambium NREL","Reference","0%",8895451279884.77,1286154519.38999,25607418680643.4,23112.3758907101,-16711967400.7586,1286131407.0141,12.9939812600933
"Ambitious","Long LIB Duration","Reference","Cambium NREL","Reference","20%",8901194740652.75,1189773952.62859,25607418680643.4,23112.3758907101,-16706223939.9906,1189750840.2527,14.0417836867779
"Ambitious","Long LIB Duration","Reference","Cambium NREL","Reference","40%",8906938201420.73,1093393385.8672,25607418680643.4,23112.3758907101,-16700480479.2227,1093370273.49131,15.2743136374975
"Ambitious","Long LIB Duration","Reference","Cambium NREL","Reference","60%",8912681662188.7,997012819.105802,25607418680643.4,23112.3758907101,-16694737018.4547,996989706.729911,16.7451448151985
"Ambitious","Long LIB Duration","Reference","Cambium NREL","Reference","80%",8918425122956.68,900632252.344407,25607418680643.4,23112.3758907101,-16688993557.6867,900609139.968516,18.5307841293617
"Ambitious","Long LIB Duration","Reference","High Oil and Gas Supply","Improved MPG","0%",10442897714479.5,1286154505.70362,23702724937309.5,23100.3477906484,-13259827222.83,1286131405.35583,10.3098541623447
"Ambitious","Long LIB Duration","Reference","High Oil and Gas Supply","Improved MPG","20%",10448641175247.5,1189773938.94222,23702724937309.5,23100.3477906484,-13254083762.062,1189750838.59443,11.1402180457551
"Ambitious","Long LIB Duration","Reference","High Oil and Gas Supply","Improved MPG","40%",10454384636015.4,1093393372.18083,23702724937309.5,23100.3477906484,-13248340301.294,1093370271.83304,12.1169750473306
"Ambitious","Long LIB Duration","Reference","High Oil and Gas Supply","Improved MPG","60%",10460128096783.4,997012805.419432,23702724937309.5,23100.3477906484,-13242596840.5261,996989705.071641,13.2825813277324
"Ambitious","Long LIB Duration","Reference","High Oil and Gas Supply","Improved MPG","80%",10465871557551.4,900632238.658037,23702724937309.5,23100.3477906484,-13236853379.7581,900609138.310246,14.6976671862263
"Ambitious","Long LIB Duration","Reference","High Oil and Gas Supply","Reference","0%",10442897714479.5,1286154505.70362,25607418680643.4,23112.3758907101,-15164520966.1639,1286131393.32773,11.7908022810386
"Ambitious","Long LIB Duration","Reference","High Oil and Gas Supply","Reference","20%",10448641175247.5,1189773938.94222,25607418680643.4,23112.3758907101,-15158777505.3959,1189750826.56633,12.7411363513356
"Ambitious","Long LIB Duration","Reference","High Oil and Gas Supply","Reference","40%",10454384636015.4,1093393372.18083,25607418680643.4,23112.3758907101,-15153034044.6279,1093370259.80494,13.8590142806073
"Ambitious","Long LIB Duration","Reference","High Oil and Gas Supply","Reference","60%",10460128096783.4,997012805.419432,25607418680643.4,23112.3758907101,-15147290583.86,996989693.043541,15.1930262564895
"Ambitious","Long LIB Duration","Reference","High Oil and Gas Supply","Reference","80%",10465871557551.4,900632238.658037,25607418680643.4,23112.3758907101,-15141547123.092,900609126.282146,16.8125623883012
"Ambitious","Long LIB Duration","Reference","Low Oil and Gas Supply","Improved MPG","0%",8520337195829.82,1286154543.72492,23702724937309.5,23100.3477906484,-15182387741.4797,1286131443.37713,11.8046936957032
"Ambitious","Long LIB Duration","Reference","Low Oil and Gas Supply","Improved MPG","20%",8526080656597.79,1189773976.96352,23702724937309.5,23100.3477906484,-15176644280.7117,1189750876.61573,12.7561530560767
"Ambitious","Long LIB Duration","Reference","Low Oil and Gas Supply","Improved MPG","40%",8531824117365.77,1093393410.20213,23702724937309.5,23100.3477906484,-15170900819.9437,1093370309.85434,13.8753546563422
"Ambitious","Long LIB Duration","Reference","Low Oil and Gas Supply","Improved MPG","60%",8537567578133.75,997012843.440733,23702724937309.5,23100.3477906484,-15165157359.1757,996989743.092942,15.2109462150826
"Ambitious","Long LIB Duration","Reference","Low Oil and Gas Supply","Improved MPG","80%",8543311038901.72,900632276.679337,23702724937309.5,23100.3477906484,-15159413898.4078,900609176.331547,16.8323999985839
"Ambitious","Long LIB Duration","Reference","Low Oil and Gas Supply","Reference","0%",8520337195829.82,1286154543.72492,25607418680643.4,23112.3758907101,-17087081484.8136,1286131431.34903,13.2856417845965
"Ambitious","Long LIB Duration","Reference","Low Oil and Gas Supply","Reference","20%",8526080656597.79,1189773976.96352,25607418680643.4,23112.3758907101,-17081338024.0456,1189750864.58763,14.3570713268328
"Ambitious","Long LIB Duration","Reference","Low Oil and Gas Supply","Reference","40%",8531824117365.77,1093393410.20213,25607418680643.4,23112.3758907101,-17075594563.2776,1093370297.82624,15.6173938483843
"Ambitious","Long LIB Duration","Reference","Low Oil and Gas Supply","Reference","60%",8537567578133.75,997012843.440733,25607418680643.4,23112.3758907101,-17069851102.5096,996989731.064842,17.1213910942473
"Ambitious","Long LIB Duration","Reference","Low Oil and Gas Supply","Reference","80%",8543311038901.72,900632276.679337,25607418680643.4,23112.3758907101,-17064107641.7417,900609164.303447,18.947295139884
"Ambitious","Long LIB Duration","Reference","Reference case","Improved MPG","0%",9491886848362.59,1286154523.15197,23702724937309.5,23100.3477906484,-14210838088.9469,1286131422.80418,11.0492892382356
"Ambitious","Long LIB Duration","Reference","Reference case","Improved MPG","20%",9497630309130.57,1189773956.39057,23702724937309.5,23100.3477906484,-14205094628.1789,1189750856.04278,11.9395540301827
"Ambitious","Long LIB Duration","Reference","Reference case","Improved MPG","40%",9503373769898.54,1093393389.62918,23702724937309.5,23100.3477906484,-14199351167.4109,1093370289.28139,12.9867724654777
"Ambitious","Long LIB Duration","Reference","Reference case","Improved MPG","60%",9509117230666.52,997012822.867782,23702724937309.5,23100.3477906484,-14193607706.643,996989722.519991,14.2364634118466
"Ambitious","Long LIB Duration","Reference","Reference case","Improved MPG","80%",9514860691434.5,900632256.106387,23702724937309.5,23100.3477906484,-14187864245.875,900609155.758596,15.7536309231992
"Ambitious","Long LIB Duration","Reference","Reference case","Reference","0%",9491886848362.59,1286154523.15197,25607418680643.4,23112.3758907101,-16115531832.2808,1286131410.77608,12.5302373437535
"Ambitious","Long LIB Duration","Reference","Reference case","Reference","20%",9497630309130.57,1189773956.39057,25607418680643.4,23112.3758907101,-16109788371.5128,1189750844.01468,13.5404723203659
"Ambitious","Long LIB Duration","Reference","Reference case","Reference","40%",9503373769898.54,1093393389.62918,25607418680643.4,23112.3758907101,-16104044910.7448,1093370277.25329,14.728811680523
"Ambitious","Long LIB Duration","Reference","Reference case","Reference","60%",9509117230666.52,997012822.867782,25607418680643.4,23112.3758907101,-16098301449.9769,996989710.491891,16.146908318677
"Ambitious","Long LIB Duration","Reference","Reference case","Reference","80%",9514860691434.5,900632256.106387,25607418680643.4,23112.3758907101,-16092557989.2089,900609143.730496,17.8685260984032
"Ambitious","Long LIB Duration","High LIB Capacity","Cambium NREL","Improved MPG","0%",9176210415586.95,1417186140.00587,23702724937309.5,23100.3477906484,-14526514521.7225,1417163039.65808,10.2504186993385
"Ambitious","Long LIB Duration","High LIB Capacity","Cambium NREL","Improved MPG","20%",9182523840753.96,1310899732.40213,23702724937309.5,23100.3477906484,-14520201096.5555,1310876632.05434,11.0767106083813
"Ambitious","Long LIB Duration","High LIB Capacity","Cambium NREL","Improved MPG","40%",9188837265920.96,1204613324.7984,23702724937309.5,23100.3477906484,-14513887671.3885,1204590224.4506,12.0488174125837
"Ambitious","Long LIB Duration","High LIB Capacity","Cambium NREL","Improved MPG","60%",9195150691087.97,1098326917.19466,23702724937309.5,23100.3477906484,-14507574246.2215,1098303816.84687,13.2090720469965
"Ambitious","Long LIB Duration","High LIB Capacity","Cambium NREL","Improved MPG","80%",9201464116254.97,992040509.590924,23702724937309.5,23100.3477906484,-14501260821.0545,992017409.243134,14.6179499330746
"Ambitious","Long LIB Duration","High LIB Capacity","Cambium NREL","Reference","0%",9176210415586.95,1417186140.00587,25607418680643.4,23112.3758907101,-16431208265.0564,1417163027.62998,11.5944375803647
"Ambitious","Long LIB Duration","High LIB Capacity","Cambium NREL","Reference","20%",9182523840753.96,1310899732.40213,25607418680643.4,23112.3758907101,-16424894839.8894,1310876620.02624,12.5297030925463
"Ambitious","Long LIB Duration","High LIB Capacity","Cambium NREL","Reference","40%",9188837265920.96,1204613324.7984,25607418680643.4,23112.3758907101,-16418581414.7224,1204590212.4225,13.6300139627597
"Ambitious","Long LIB Duration","High LIB Capacity","Cambium NREL","Reference","60%",9195150691087.97,1098326917.19466,25607418680643.4,23112.3758907101,-16412267989.5554,1098303804.81877,14.943286108586
"Ambitious","Long LIB Duration","High LIB Capacity","Cambium NREL","Reference","80%",9201464116254.97,992040509.590924,25607418680643.4,23112.3758907101,-16405954564.3884,992017397.215034,16.5379706146748
"Ambitious","Long LIB Duration","High LIB Capacity","High Oil and Gas Supply","Improved MPG","0%",10723656850181.7,1417186126.3195,23702724937309.5,23100.3477906484,-12979068087.1278,1417163025.97171,9.15848624982892
"Ambitious","Long LIB Duration","High LIB Capacity","High Oil and Gas Supply","Improved MPG","20%",10729970275348.7,1310899718.71576,23702724937309.5,23100.3477906484,-12972754661.9608,1310876618.36797,9.89624384185887
"Ambitious","Long LIB Duration","High LIB Capacity","High Oil and Gas Supply","Improved MPG","40%",10736283700515.7,1204613311.11203,23702724937309.5,23100.3477906484,-12966441236.7938,1204590210.76423,10.7641927693962
"Ambitious","Long LIB Duration","High LIB Capacity","High Oil and Gas Supply","Improved MPG","60%",10742597125682.7,1098326903.50829,23702724937309.5,23100.3477906484,-12960127811.6268,1098303803.1605,11.8001301409797
"Ambitious","Long LIB Duration","High LIB Capacity","High Oil and Gas Supply","Improved MPG","80%",10748910550849.7,992040495.904554,23702724937309.5,23100.3477906484,-12953814386.4598,992017395.556764,13.0580516475616
"Ambitious","Long LIB Duration","High LIB Capacity","High Oil and Gas Supply","Reference","0%",10723656850181.7,1417186126.3195,25607418680643.4,23112.3758907101,-14883761830.4617,1417163013.94361,10.5025051345674
"Ambitious","Long LIB Duration","High LIB Capacity","High Oil and Gas Supply","Reference","20%",10729970275348.7,1310899718.71576,25607418680643.4,23112.3758907101,-14877448405.2947,1310876606.33987,11.3492363303625
"Ambitious","Long LIB Duration","High LIB Capacity","High Oil and Gas Supply","Reference","40%",10736283700515.7,1204613311.11203,25607418680643.4,23112.3758907101,-14871134980.1277,1204590198.73613,12.3453893247103
"Ambitious","Long LIB Duration","High LIB Capacity","High Oil and Gas Supply","Reference","60%",10742597125682.7,1098326903.50829,25607418680643.4,23112.3758907101,-14864821554.9607,1098303791.1324,13.5343442087498
"Ambitious","Long LIB Duration","High LIB Capacity","High Oil and Gas Supply","Reference","80%",10748910550849.7,992040495.904554,25607418680643.4,23112.3758907101,-14858508129.7937,992017383.528664,14.9780723367378
"Ambitious","Long LIB Duration","High LIB Capacity","Low Oil and Gas Supply","Improved MPG","0%",8801096331531.99,1417186164.3408,23702724937309.5,23100.3477906484,-14901628605.7775,1417163063.99301,10.5151121874363
"Ambitious","Long LIB Duration","High LIB Capacity","Low Oil and Gas Supply","Improved MPG","20%",8807409756699,1310899756.73706,23702724937309.5,23100.3477906484,-14895315180.6105,1310876656.38927,11.3628655358306
"Ambitious","Long LIB Duration","High LIB Capacity","Low Oil and Gas Supply","Improved MPG","40%",8813723181866.01,1204613349.13333,23702724937309.5,23100.3477906484,-14889001755.4435,1204590248.78554,12.3602210547981
"Ambitious","Long LIB Duration","High LIB Capacity","Low Oil and Gas Supply","Improved MPG","60%",8820036607033.01,1098326941.52959,23702724937309.5,23100.3477906484,-14882688330.2765,1098303841.1818,13.5506111990488
"Ambitious","Long LIB Duration","High LIB Capacity","Low Oil and Gas Supply","Improved MPG","80%",8826350032200.02,992040533.925855,23702724937309.5,23100.3477906484,-14876374905.1095,992017433.578064,14.9960821267551
"Ambitious","Long LIB Duration","High LIB Capacity","Low Oil and Gas Supply","Reference","0%",8801096331531.99,1417186164.3408,25607418680643.4,23112.3758907101,-16806322349.1114,1417163051.96491,11.8591310476302
"Ambitious","Long LIB Duration","High LIB Capacity","Low Oil and Gas Supply","Reference","20%",8807409756699,1310899756.73706,25607418680643.4,23112.3758907101,-16800008923.9444,1310876644.36117,12.815857995648
"Ambitious","Long LIB Duration","High LIB Capacity","Low Oil and Gas Supply","Reference","40%",8813723181866.01,1204613349.13333,25607418680643.4,23112.3758907101,-16793695498.7774,1204590236.75744,13.9414175761405
"Ambitious","Long LIB Duration","High LIB Capacity","Low Oil and Gas Supply","Reference","60%",8820036607033.01,1098326941.52959,25607418680643.4,23112.3758907101,-16787382073.6104,1098303829.1537,15.284825225954
"Ambitious","Long LIB Duration","High LIB Capacity","Low Oil and Gas Supply","Reference","80%",8826350032200.02,992040533.925855,25607418680643.4,23112.3758907101,-16781068648.4434,992017421.549964,16.9161027658405
"Ambitious","Long LIB Duration","High LIB Capacity","Reference case","Improved MPG","0%",9772645984064.77,1417186143.76785,23702724937309.5,23100.3477906484,-13930078953.2447,1417163043.42006,9.82955279417045
"Ambitious","Long LIB Duration","High LIB Capacity","Reference case","Improved MPG","20%",9778959409231.78,1310899736.16411,23702724937309.5,23100.3477906484,-13923765528.0777,1310876635.81632,10.6217207230999
"Ambitious","Long LIB Duration","High LIB Capacity","Reference case","Improved MPG","40%",9785272834398.78,1204613328.56038,23702724937309.5,23100.3477906484,-13917452102.9107,1204590228.21258,11.5536817225904
"Ambitious","Long LIB Duration","High LIB Capacity","Reference case","Improved MPG","60%",9791586259565.79,1098326920.95664,23702724937309.5,23100.3477906484,-13911138677.7437,1098303820.60885,12.6660204733076
"Ambitious","Long LIB Duration","High LIB Capacity","Reference case","Improved MPG","80%",9797899684732.79,992040513.352904,23702724937309.5,23100.3477906484,-13904825252.5767,992017413.005114,14.0167148986376
"Ambitious","Long LIB Duration","High LIB Capacity","Reference case","Reference","0%",9772645984064.77,1417186143.76785,25607418680643.4,23112.3758907101,-15834772696.5786,1417163031.39196,11.1735716680568
"Ambitious","Long LIB Duration","High LIB Capacity","Reference case","Reference","20%",9778959409231.78,1310899736.16411,25607418680643.4,23112.3758907101,-15828459271.4116,1310876623.78822,12.0747131989202
"Ambitious","Long LIB Duration","High LIB Capacity","Reference case","Reference","40%",9785272834398.78,1204613328.56038,25607418680643.4,23112.3758907101,-15822145846.2446,1204590216.18448,13.1348782628842
"Ambitious","Long LIB Duration","High LIB Capacity","Reference case","Reference","60%",9791586259565.79,1098326920.95664,25607418680643.4,23112.3758907101,-15815832421.0776,1098303808.58075,14.4002345230097
"Ambitious","Long LIB Duration","High LIB Capacity","Reference case","Reference","80%",9797899684732.79,992040513.352904,25607418680643.4,23112.3758907101,-15809518995.9106,992017400.977014,15.9367355656667
"Ambitious","Long LIB Duration","Low LIB Capacity","Cambium NREL","Improved MPG","0%",8503022280393.16,1101340056.50469,23702724937309.5,23100.3477906484,-15199702656.9163,1101316956.1569,13.8013880308866
"Ambitious","Long LIB Duration","Low LIB Capacity","Cambium NREL","Improved MPG","20%",8507945503723.98,1018838193.51402,23702724937309.5,23100.3477906484,-15194779433.5855,1018815093.16623,14.9141679736642
"Ambitious","Long LIB Duration","Low LIB Capacity","Cambium NREL","Improved MPG","40%",8512868727054.8,936336330.523344,23702724937309.5,23100.3477906484,-15189856210.2547,936313230.175554,16.2230498520315
"Ambitious","Long LIB Duration","Low LIB Capacity","Cambium NREL","Improved MPG","60%",8517791950385.62,853834467.53267,23702724937309.5,23100.3477906484,-15184932986.9239,853811367.184879,17.7848803266586
"Ambitious","Long LIB Duration","Low LIB Capacity","Cambium NREL","Improved MPG","80%",8522715173716.44,771332604.541995,23702724937309.5,23100.3477906484,-15180009763.593,771309504.194205,19.6808280995471
"Ambitious","Long LIB Duration","Low LIB Capacity","Cambium NREL","Reference","0%",8503022280393.16,1101340056.50469,25607418680643.4,23112.3758907101,-17104396400.2502,1101316944.1288,15.530857389814
"Ambitious","Long LIB Duration","Low LIB Capacity","Cambium NREL","Reference","20%",8507945503723.98,1018838193.51402,25607418680643.4,23112.3758907101,-17099473176.9194,1018815081.13813,16.7836867489411
"Ambitious","Long LIB Duration","Low LIB Capacity","Cambium NREL","Reference","40%",8512868727054.8,936336330.523344,25607418680643.4,23112.3758907101,-17094549953.5886,936313218.147454,18.2572985431211
"Ambitious","Long LIB Duration","Low LIB Capacity","Cambium NREL","Reference","60%",8517791950385.62,853834467.53267,25607418680643.4,23112.3758907101,-17089626730.2578,853811355.156779,20.0156938965982
"Ambitious","Long LIB Duration","Low LIB Capacity","Cambium NREL","Reference","80%",8522715173716.44,771332604.541995,25607418680643.4,23112.3758907101,-17084703506.9269,771309492.166104,22.1502570374794
"Ambitious","Long LIB Duration","Low LIB Capacity","High Oil and Gas Supply","Improved MPG","0%",10050468714987.9,1101340042.81832,23702724937309.5,23100.3477906484,-13652256222.3216,1101316942.47053,12.3963009156076
"Ambitious","Long LIB Duration","Low LIB Capacity","High Oil and Gas Supply","Improved MPG","20%",10055391938318.7,1018838179.82765,23702724937309.5,23100.3477906484,-13647332998.9908,1018815079.47986,13.3952993765642
"Ambitious","Long LIB Duration","Low LIB Capacity","High Oil and Gas Supply","Improved MPG","40%",10060315161649.5,936336316.836974,23702724937309.5,23100.3477906484,-13642409775.66,936313216.489184,14.5703483998803
"Ambitious","Long LIB Duration","Low LIB Capacity","High Oil and Gas Supply","Improved MPG","60%",10065238384980.3,853834453.8463,23702724937309.5,23100.3477906484,-13637486552.3291,853811353.498509,15.972482090393
"Ambitious","Long LIB Duration","Low LIB Capacity","High Oil and Gas Supply","Improved MPG","80%",10070161608311.2,771332590.855625,23702724937309.5,23100.3477906484,-13632563328.9983,771309490.507834,17.6745696724444
"Ambitious","Long LIB Duration","Low LIB Capacity","High Oil and Gas Supply","Reference","0%",10050468714987.9,1101340042.81832,25607418680643.4,23112.3758907101,-15556949965.6555,1101316930.44243,14.1257702806819
"Ambitious","Long LIB Duration","Low LIB Capacity","High Oil and Gas Supply","Reference","20%",10055391938318.7,1018838179.82765,25607418680643.4,23112.3758907101,-15552026742.3247,1018815067.45176,15.2648181590238
"Ambitious","Long LIB Duration","Low LIB Capacity","High Oil and Gas Supply","Reference","40%",10060315161649.5,936336316.836974,25607418680643.4,23112.3758907101,-15547103518.9939,936313204.461083,16.6045970994742
"Ambitious","Long LIB Duration","Low LIB Capacity","High Oil and Gas Supply","Reference","60%",10065238384980.3,853834453.8463,25607418680643.4,23112.3758907101,-15542180295.663,853811341.470409,18.2032956705597
"Ambitious","Long LIB Duration","Low LIB Capacity","High Oil and Gas Supply","Reference","80%",10070161608311.2,771332590.855625,25607418680643.4,23112.3758907101,-15537257072.3322,771309478.479734,20.1439986229087
"Ambitious","Long LIB Duration","Low LIB Capacity","Low Oil and Gas Supply","Improved MPG","0%",8127908196338.2,1101340080.83962,23702724937309.5,23100.3477906484,-15574816740.9713,1101316980.49183,14.1419927385627
"Ambitious","Long LIB Duration","Low LIB Capacity","Low Oil and Gas Supply","Improved MPG","20%",8132831419669.02,1018838217.84895,23702724937309.5,23100.3477906484,-15569893517.6405,1018815117.50116,15.2823542271621
"Ambitious","Long LIB Duration","Low LIB Capacity","Low Oil and Gas Supply","Improved MPG","40%",8137754642999.84,936336354.858275,23702724937309.5,23100.3477906484,-15564970294.3096,936313254.510484,16.6236782608051
"Ambitious","Long LIB Duration","Low LIB Capacity","Low Oil and Gas Supply","Improved MPG","60%",8142677866330.67,853834491.8676,23702724937309.5,23100.3477906484,-15560047070.9788,853811391.51981,18.2242205076246
"Ambitious","Long LIB Duration","Low LIB Capacity","Low Oil and Gas Supply","Improved MPG","80%",8147601089661.49,771332628.876926,23702724937309.5,23100.3477906484,-15555123847.648,771309528.529135,20.167161525038
"Ambitious","Long LIB Duration","Low LIB Capacity","Low Oil and Gas Supply","Reference","0%",8127908196338.2,1101340080.83962,25607418680643.4,23112.3758907101,-17479510484.3052,1101316968.46373,15.8714620629953
"Ambitious","Long LIB Duration","Low LIB Capacity","Low Oil and Gas Supply","Reference","20%",8132831419669.02,1018838217.84895,25607418680643.4,23112.3758907101,-17474587260.9744,1018815105.47306,17.1518729621313
"Ambitious","Long LIB Duration","Low LIB Capacity","Low Oil and Gas Supply","Reference","40%",8137754642999.84,936336354.858275,25607418680643.4,23112.3758907101,-17469664037.6435,936313242.482384,18.6579269041709
"Ambitious","Long LIB Duration","Low LIB Capacity","Low Oil and Gas Supply","Reference","60%",8142677866330.67,853834491.8676,25607418680643.4,23112.3758907101,-17464740814.3127,853811379.49171,20.4550340201718
"Ambitious","Long LIB Duration","Low LIB Capacity","Low Oil and Gas Supply","Reference","80%",8147601089661.49,771332628.876926,25607418680643.4,23112.3758907101,-17459817590.9819,771309516.501035,22.6365903926436
"Ambitious","Long LIB Duration","Low LIB Capacity","Reference case","Improved MPG","0%",9099457848870.98,1101340060.26667,23702724937309.5,23100.3477906484,-14603267088.4385,1101316959.91888,13.2598222127752
"Ambitious","Long LIB Duration","Low LIB Capacity","Reference case","Improved MPG","20%",9104381072201.8,1018838197.276,23702724937309.5,23100.3477906484,-14598343865.1077,1018815096.92821,14.3287470995695
"Ambitious","Long LIB Duration","Low LIB Capacity","Reference case","Improved MPG","40%",9109304295532.62,936336334.285324,23702724937309.5,23100.3477906484,-14593420641.7769,936313233.937534,15.5860454736993
"Ambitious","Long LIB Duration","Low LIB Capacity","Reference case","Improved MPG","60%",9114227518863.44,853834471.29465,23702724937309.5,23100.3477906484,-14588497418.446,853811370.946859,17.0863236481235
"Ambitious","Long LIB Duration","Low LIB Capacity","Reference case","Improved MPG","80%",9119150742194.26,771332608.303975,23702724937309.5,23100.3477906484,-14583574195.1152,771309507.956184,18.9075514364639
"Ambitious","Long LIB Duration","Low LIB Capacity","Reference case","Reference","0%",9099457848870.98,1101340060.26667,25607418680643.4,23112.3758907101,-16507960831.7724,1101316947.89078,14.9892915598803
"Ambitious","Long LIB Duration","Low LIB Capacity","Reference case","Reference","20%",9104381072201.8,1018838197.276,25607418680643.4,23112.3758907101,-16503037608.4416,1018815084.90011,16.1982658610317
"Ambitious","Long LIB Duration","Low LIB Capacity","Reference case","Reference","40%",9109304295532.62,936336334.285324,25607418680643.4,23112.3758907101,-16498114385.1108,936313221.909433,17.6202941484325
